[22:33:13] 软件已启动
[22:33:13] [日志] 开始监控: output_log_2026-05-13_22-18-39.txt
[22:33:13] HTTP 服务已启动 (端口:8800)
[22:33:13] 启动WebSocket服务: 192.168.5.2:9999
[22:33:14] 服务器已启动: 192.168.5.2:9999
[22:33:14] 终端ID: 62ac066f-72a6-43..
[22:33:14] Chatbox 已连接 (端口:9000)
[22:33:14] Avatar OSC 已连接 (端口:9001)
[22:33:15] APP已配对 (UUID: 62ac066f-72a6-43..)
[22:33:18] 强度初始化 A:200 B:200
[22:33:18] _send_waveform A: 30条
[22:33:18] 发送波形 A: 30条数据
[22:33:18] _send_waveform B: 30条
[22:33:18] 发送波形 B: 30条数据
[22:33:18] 测试电击: 3秒双通道 A:200 B:200
[22:33:18] ✓ pulse已发送(579字符): pulse-A:["0A0A0A0A00000000","0B0B0B0B20202020","0D0D0D0D4242
[22:33:18] ✓ pulse已发送(579字符): pulse-B:["0A0A0A0A00000000","0B0B0B0B20202020","0D0D0D0D4242
[22:33:23] _send_waveform A: 30条
[22:33:23] 发送波形 A: 30条数据
[22:33:23] _send_waveform B: 30条
[22:33:23] 发送波形 B: 30条数据
[22:33:23] 测试电击: 3秒双通道 A:200 B:200
[22:33:23] ✓ pulse已发送(579字符): pulse-A:["0A0A0A0A00000000","0A0A0A0A38383838","0A0A0A0A0000
[22:33:23] ✓ pulse已发送(579字符): pulse-B:["0A0A0A0A00000000","0A0A0A0A38383838","0A0A0A0A0000
[22:33:25] _send_waveform A: 30条
[22:33:25] 发送波形 A: 30条数据
[22:33:25] _send_waveform B: 30条
[22:33:25] 发送波形 B: 30条数据
[22:33:25] 测试电击: 3秒双通道 A:200 B:200
[22:33:25] ✓ pulse已发送(579字符): pulse-A:["0A0A0A0A00000000","0A0A0A0A64646464","0A0A0A0AC8C8
[22:33:25] ✓ pulse已发送(579字符): pulse-B:["0A0A0A0A00000000","0A0A0A0A64646464","0A0A0A0AC8C8
[22:34:05] _send_waveform A: 30条
[22:34:05] 发送波形 A: 30条数据
[22:34:05] _send_waveform B: 30条
[22:34:05] 发送波形 B: 30条数据
[22:34:05] 测试电击: 3秒双通道 A:200 B:200
[22:34:05] ✓ pulse已发送(579字符): pulse-A:["0A0A0A0A00000000","0A0A0A0A64646464","0A0A0A0AC8C8
